Title,URL,Author,Points,Number of comments,Page number
Corkami/pics: File format dissections and more,https://github.com/corkami/pics,chubot,11,1,11
I'm a Genocide Scholar. I Know It When I See It,https://www.nytimes.com/2025/07/15/opinion/israel-gaza-holocaust-genocide-palestinians.html,lyu07282,66,28,11
Defeating Memory Leaks with Zig Allocators,https://tgmatos.github.io/defeating-memory-leaks-with-zig-allocators/,gilgamesh3,15,2,11
North Korean XORIndex malware hidden in 67 malicious NPM packages,https://www.bleepingcomputer.com/news/security/north-korean-xorindex-malware-hidden-in-67-malicious-npm-packages/,Bogdanp,30,9,11
A little-known Microsoft program could expose the Defense Department to hackers,https://www.propublica.org/article/microsoft-digital-escorts-pentagon-defense-department-china-hackers,danso,112,50,11
Spain awards Huawei contracts to manage intelligence agency wiretaps,https://therecord.media/spain-awards-contracts-huawei-intelligence-agency-wiretaps,consumer451,34,6,11
Lua beats MicroPython for embedded devs,https://www.embedded.com/why-lua-beats-micropython-for-serious-embedded-devs,willhschmid,91,77,11
Why I'm Writing Pure HTML and CSS in 2025,https://joeldare.com/why-im-writing-pure-html-and-css-in-2025,codazoda,33,8,11
Five companies now control over 90% of the restaurant food delivery market,https://marketsaintefficient.substack.com/p/five-companies-now-control-over-90,goinggetthem,292,333,11
APKLab: Android Reverse-Engineering Workbench for VS Code,https://github.com/APKLab/APKLab,nateb2022,153,11,11
New battery has life so long you may never have to recharge,https://www.neowin.net/news/this-amazing-new-battery-has-life-so-long-you-may-never-have-to-recharge/,Bluestein,49,54,11
The North Korean fake IT worker problem is ubiquitous,https://www.theregister.com/2025/07/13/fake_it_worker_problem/,rntn,307,352,11
Does showing seconds in the system tray actually use more power?,https://www.lttlabs.com/blog/2025/07/11/does-showing-seconds-in-the-system-tray-actually-use-more-power,LorenDB,215,189,11
The Decipherment of the Dhofari Script,https://www.science.org/content/article/mysterious-pre-islamic-script-oman-finally-deciphered,pseudolus,64,18,11
Cache Benchmarks,https://github.com/tidwall/cache-benchmarks,jjwiseman,53,22,11
Show HN: Learn LLMs LeetCode Style,https://github.com/Exorust/TorchLeet,Exorust,178,23,11
"Aeron: Efficient reliable UDP unicast, UDP multicast, and IPC message transport",https://github.com/aeron-io/aeron,todsacerdoti,90,37,11
Does exercise improve mental health?,https://medicalxpress.com/news/2025-07-mental-health.html,PaulHoule,8,1,11
